#Replicon Name	Replicon Accession	Start	Stop	Strand	GeneID	Locus	Locus tag	Protein product	Length	Protein name
chr	NC_015408.1	531005	532162	+	29640461	-	G5S_RS02450	WP_013712596.1	385	2-oxo acid dehydrogenase subunit E2
chr	NC_015408.1	532192	533181	+	29640267	-	G5S_RS02455	WP_013712597.1	329	KpsF/GutQ family sugar-phosphate isomerase
chr	NC_015408.1	533609	534373	-	29640696	-	G5S_RS02460	WP_013712599.1	254	hypothetical protein
chr	NC_015408.1	534368	534562	+	29640394	-	G5S_RS02465	WP_041467012.1	64	hypothetical protein
chr	NC_015408.1	534555	535604	-	29640886	-	G5S_RS02470	WP_013712601.1	349	hypothetical protein
chr	NC_015408.1	535706	535999	-	29640949	-	G5S_RS02475	WP_013712602.1	97	hypothetical protein
chr	NC_015408.1	536033	536794	-	29640220	-	G5S_RS02480	WP_013712603.1	253	uroporphyrinogen-III synthase
chr	NC_015408.1	536868	538352	+	29640559	-	G5S_RS02485	WP_013712604.1	494	glycine hydroxymethyltransferase
chr	NC_015408.1	538371	538946	+	29641083	-	G5S_RS02490	WP_021756433.1	191	ATP-dependent Clp protease proteolytic subunit
chr	NC_015408.1	538915	539745	+	29640618	-	G5S_RS02495	WP_013712606.1	276	diaminopimelate epimerase
chr	NC_015408.1	539848	540837	+	29640622	-	G5S_RS02500	WP_013712607.1	329	UPF0158 family protein
chr	NC_015408.1	540991	542901	+	29641095	-	G5S_RS02505	WP_013712608.1	636	hypothetical protein
chr	NC_015408.1	542898	543602	-	29641016	-	G5S_RS02510	WP_013712609.1	234	bifunctional demethylmenaquinone methyltransferase/2-methoxy-6-polyprenyl-1,4-benzoquinol methylase UbiE
chr	NC_015408.1	543577	544368	-	29640262	-	G5S_RS02515	WP_013712610.1	263	hypothetical protein
chr	NC_015408.1	544341	545459	-	29640892	-	G5S_RS02520	WP_013712611.1	372	CofH family radical SAM protein
chr	NC_015408.1	545422	545628	-	31508295	-	G5S_RS04975	WP_013712612.1	68	hypothetical protein
chr	NC_015408.1	545660	547522	-	29640826	-	G5S_RS02525	WP_013712613.1	620	DUF3604 domain-containing protein
chr	NC_015408.1	547584	547934	-	29640231	-	G5S_RS02530	WP_013712614.1	116	STAS domain-containing protein
chr	NC_015408.1	547972	549180	-	29640292	-	G5S_RS02535	WP_013712615.1	402	HlyC/CorC family transporter
chr	NC_015408.1	549182	549655	-	29641127	-	G5S_RS02540	WP_013712616.1	157	rRNA maturation RNase YbeY
chr	NC_015408.1	549685	549846	-	31508296	-	G5S_RS04980	WP_013712617.1	53	small basic protein
chr	NC_015408.1	550138	550800	-	29640536	-	G5S_RS02545	WP_013712618.1	220	DUF502 domain-containing protein
chr	NC_015408.1	550866	551444	-	29640858	-	G5S_RS02550	WP_013712619.1	192	DNA-3-methyladenine glycosylase
chr	NC_015408.1	551449	553473	-	29640517	-	G5S_RS02555	WP_013712620.1	674	VacB/RNase II family 3\'-5\' exoribonuclease
chr	NC_015408.1	553614	555596	-	29641051	-	G5S_RS02560	WP_013712621.1	660	molecular chaperone DnaK
chr	NC_015408.1	555613	556167	-	29640230	-	G5S_RS02565	WP_013712622.1	184	nucleotide exchange factor GrpE
chr	NC_015408.1	556164	557327	-	29640487	-	G5S_RS02570	WP_021756447.1	387	heat-inducible transcriptional repressor HrcA
chr	NC_015408.1	557422	559155	-	29640812	-	G5S_RS02575	WP_013712624.1	577	proline--tRNA ligase
chr	NC_015408.1	559389	560519	+	29640401	-	G5S_RS02580	WP_013712625.1	376	hypothetical protein
chr	NC_015408.1	560796	561713	+	29640842	-	G5S_RS02585	WP_013712626.1	305	hypothetical protein
chr	NC_015408.1	561688	561990	+	29640697	-	G5S_RS02590	WP_013712627.1	100	YggU family protein
chr	NC_015408.1	561987	563012	-	29641094	-	G5S_RS02595	WP_013712628.1	341	ABC transporter substrate-binding protein
chr	NC_015408.1	563009	564199	-	29640756	-	G5S_RS02600	WP_013712629.1	396	LL-diaminopimelate aminotransferase
chr	NC_015408.1	564228	564530	+	29641111	-	G5S_RS02605	WP_041466884.1	100	hypothetical protein
chr	NC_015408.1	564457	565677	+	29640408	-	G5S_RS02610	WP_021756454.1	406	DUF1207 domain-containing protein
chr	NC_015408.1	565674	567752	-	29640236	-	G5S_RS02615	WP_013712631.1	692	LOG family protein
chr	NC_015408.1	567886	568752	+	29640207	-	G5S_RS02620	WP_013712632.1	288	hypothetical protein
chr	NC_015408.1	568755	569090	+	29640676	-	G5S_RS02625	WP_013712633.1	111	histidine triad nucleotide-binding protein
chr	NC_015408.1	569090	570736	+	29640680	-	G5S_RS02630	WP_041467013.1	548	HEAT repeat domain-containing protein
chr	NC_015408.1	570752	571048	-	29640889	-	G5S_RS02635	WP_013712635.1	98	hypothetical protein
chr	NC_015408.1	571304	572656	+	29641084	-	G5S_RS02640	WP_049770629.1	450	proline permease
chr	NC_015408.1	572701	572895	-	29640307	-	G5S_RS02645	WP_013712637.1	64	hypothetical protein
chr	NC_015408.1	573000	573848	-	29640786	-	G5S_RS02650	WP_013712638.1	282	3-deoxy-7-phosphoheptulonate synthase
chr	NC_015408.1	573860	576817	-	29640713	-	G5S_RS02655	WP_013712639.1	985	hypothetical protein
chr	NC_015408.1	576979	577737	+	29640488	-	G5S_RS02660	WP_013712640.1	252	ABC transporter substrate-binding protein
chr	NC_015408.1	577823	578503	+	29640548	-	G5S_RS02665	WP_013712641.1	226	hypothetical protein
chr	NC_015408.1	578551	579342	+	29640324	-	G5S_RS02670	WP_013712642.1	263	MBL fold metallo-hydrolase
chr	NC_015408.1	579414	580679	+	29640555	-	G5S_RS02675	WP_013712643.1	421	GTPase HflX
chr	NC_015408.1	580767	582044	+	29640418	-	G5S_RS02680	WP_013712644.1	425	tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase MtaB
chr	NC_015408.1	582047	583036	+	29640458	-	G5S_RS02685	WP_041467082.1	329	hypothetical protein
chr	NC_015408.1	583049	585211	+	29640785	-	G5S_RS02690	WP_013712646.1	720	1,4-alpha-glucan branching protein GlgB
chr	NC_015408.1	585381	587114	+	29640547	-	G5S_RS02695	WP_013712647.1	577	hypothetical protein
chr	NC_015408.1	587253	588770	+	29640341	-	G5S_RS02700	WP_013712648.1	505	hypothetical protein
chr	NC_015408.1	588881	590992	+	29640612	-	G5S_RS02705	WP_041467016.1	703	hypothetical protein
chr	NC_015408.1	590994	593810	-	29640475	-	G5S_RS02710	WP_013712650.1	938	autotransporter domain-containing protein
chr	NC_015408.1	593842	596751	-	29640789	-	G5S_RS02715	WP_013712651.1	969	autotransporter domain-containing protein
chr	NC_015408.1	596850	599870	-	29640632	-	G5S_RS02720	WP_013712652.1	1006	autotransporter domain-containing protein
chr	NC_015408.1	599895	602918	-	29640960	-	G5S_RS02725	WP_013712653.1	1007	autotransporter domain-containing protein
chr	NC_015408.1	603104	604450	-	29640219	-	G5S_RS02730	WP_013712654.1	448	hypothetical protein
chr	NC_015408.1	604487	604711	+	29641158	-	G5S_RS02735	WP_041467017.1	74	hypothetical protein
chr	NC_015408.1	605568	605831	+	29640727	-	G5S_RS02740	WP_013712655.1	87	hypothetical protein
chr	NC_015408.1	605859	608729	-	29640501	-	G5S_RS02745	WP_013712656.1	956	autotransporter domain-containing protein
chr	NC_015408.1	608774	611233	-	29641160	-	G5S_RS02750	WP_013712657.1	819	autotransporter domain-containing protein
chr	NC_015408.1	611351	614551	-	29641183	-	G5S_RS02755	WP_013712658.1	1066	Pmp family polymorphic membrane protein autotransporter adhesin
chr	NC_015408.1	614992	617673	-	29640674	-	G5S_RS02760	WP_013712660.1	893	autotransporter domain-containing protein
chr	NC_015408.1	617757	620573	-	29641121	-	G5S_RS02765	WP_013712661.1	938	autotransporter domain-containing protein
chr	NC_015408.1	620684	623566	-	29641134	-	G5S_RS02770	WP_080557002.1	960	autotransporter domain-containing protein
chr	NC_015408.1	623661	627950	-	29640596	-	G5S_RS02775	WP_013712664.1	1429	hypothetical protein
chr	NC_015408.1	628135	628416	-	29640945	-	G5S_RS02780	WP_013712665.1	93	DUF378 domain-containing protein
chr	NC_015408.1	628632	628934	+	29640221	-	G5S_RS02785	WP_013712666.1	100	Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC
chr	NC_015408.1	628948	630408	+	29640932	-	G5S_RS02790	WP_013712667.1	486	Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA
chr	NC_015408.1	630425	631888	+	29641162	-	G5S_RS02795	WP_013712668.1	487	Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB
chr	NC_015408.1	632145	633287	-	29640908	-	G5S_RS04900	WP_013712670.1	380	hypothetical protein
chr	NC_015408.1	633480	633866	-	29640343	-	G5S_RS02805	WP_049770603.1	128	hypothetical protein
chr	NC_015408.1	634069	635019	-	29640272	-	G5S_RS02810	WP_013712672.1	316	hypothetical protein
chr	NC_015408.1	635214	636110	-	29640569	-	G5S_RS02815	WP_013712673.1	298	ribonuclease HIII
chr	NC_015408.1	636231	636662	+	29640657	-	G5S_RS02820	WP_013712674.1	143	helix-turn-helix domain-containing protein
chr	NC_015408.1	636710	638008	-	29641012	-	G5S_RS02825	WP_013712675.1	432	hypothetical protein
chr	NC_015408.1	638279	639142	+	29641004	-	G5S_RS02830	WP_035408896.1	287	DUF2608 domain-containing protein
chr	NC_015408.1	640448	642550	+	29640721	-	G5S_RS02845	WP_041467018.1	700	thioredoxin domain-containing protein
chr	NC_015408.1	642714	643739	+	29641002	-	G5S_RS02850	WP_049770631.1	341	hypothetical protein
chr	NC_015408.1	643752	644588	+	29640664	-	G5S_RS02855	WP_021756499.1	278	16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))-dimethyltransferase RsmA
chr	NC_015408.1	645323	647269	-	29640881	-	G5S_RS02860	WP_013712682.1	648	1-deoxy-D-xylulose-5-phosphate synthase
chr	NC_015408.1	647273	647530	-	29640567	-	G5S_RS02865	WP_013712683.1	85	hypothetical protein
chr	NC_015408.1	647537	647764	-	29640285	-	G5S_RS02870	WP_021757178.1	75	exodeoxyribonuclease VII small subunit
chr	NC_015408.1	647768	649432	-	29640753	-	G5S_RS02875	WP_013712685.1	554	exodeoxyribonuclease VII large subunit
chr	NC_015408.1	649565	650344	+	29641068	-	G5S_RS02880	WP_013712686.1	259	triose-phosphate isomerase
chr	NC_015408.1	650561	650881	+	29640782	-	G5S_RS02885	WP_013712687.1	106	preprotein translocase subunit SecG
chr	NC_015408.1	651153	651713	+	29640385	-	G5S_RS02890	WP_013712688.1	186	peptide deformylase
chr	NC_015408.1	651710	653818	-	29640617	-	G5S_RS02895	WP_013712689.1	702	hypothetical protein
chr	NC_015408.1	653828	655531	-	29640793	-	G5S_RS02900	WP_013712690.1	567	HEAT repeat domain-containing protein
chr	NC_015408.1	655513	656106	-	29640532	-	G5S_RS02905	WP_013712691.1	197	septum formation protein Maf
chr	NC_015408.1	656154	657740	-	29640712	-	G5S_RS02910	WP_013712692.1	528	ABC transporter ATP-binding protein
chr	NC_015408.1	657791	658729	-	29640480	-	G5S_RS02915	WP_013712693.1	312	tyrosine recombinase XerC
chr	NC_015408.1	658774	659694	-	29640421	-	G5S_RS02920	WP_041467085.1	306	ribonuclease Z
chr	NC_015408.1	659783	660559	-	29640225	-	G5S_RS04905	WP_049770605.1	258	hypothetical protein
chr	NC_015408.1	660673	663126	-	29640726	-	G5S_RS02930	WP_013712696.1	817	endopeptidase La
chr	NC_015408.1	663302	663535	-	29640295	-	G5S_RS02935	WP_013712697.1	77	hypothetical protein
chr	NC_015408.1	663534	664178	+	29640438	-	G5S_RS02940	WP_013712698.1	214	tRNA threonylcarbamoyladenosine biosynthesis protein TsaB
chr	NC_015408.1	664354	664530	+	29640942	-	G5S_RS02945	WP_013712699.1	58	30S ribosomal protein S21
chr	NC_015408.1	664565	665743	+	29640364	-	G5S_RS02950	WP_013712700.1	392	molecular chaperone DnaJ
chr	NC_015408.1	665778	667814	+	29640816	-	G5S_RS02955	WP_041467019.1	678	MFS transporter
chr	NC_015408.1	667824	668978	-	29640684	-	G5S_RS02960	WP_013712702.1	384	hypothetical protein
chr	NC_015408.1	669138	670592	-	29641039	-	G5S_RS02965	WP_013712703.1	484	competence protein family
chr	NC_015408.1	670565	671356	+	29640914	-	G5S_RS02970	WP_013712704.1	263	hypothetical protein
chr	NC_015408.1	671325	671675	+	29641096	-	G5S_RS02975	WP_013712705.1	116	HPr family phosphocarrier protein
chr	NC_015408.1	671668	673383	+	29641125	-	G5S_RS02980	WP_013712706.1	571	phosphoenolpyruvate--protein phosphotransferase
chr	NC_015408.1	673380	673670	-	29641086	-	G5S_RS02985	WP_013712707.1	96	YbaB/EbfC family nucleoid-associated protein
chr	NC_015408.1	673677	675002	-	29640370	-	G5S_RS02990	WP_013712708.1	441	DNA polymerase III subunit gamma/tau
chr	NC_015408.1	675191	675565	-	29641140	-	G5S_RS02995	WP_041467020.1	124	hypothetical protein
chr	NC_015408.1	675709	676422	-	29640443	-	G5S_RS03000	WP_013712709.1	237	hydroxymethylbilane synthase
chr	NC_015408.1	676400	677746	-	29641031	-	G5S_RS03005	WP_013712710.1	448	DNA repair protein RadA
chr	NC_015408.1	677730	678425	-	29640526	-	G5S_RS03010	WP_013712711.1	231	ribonuclease III
chr	NC_015408.1	678540	679010	+	29640998	-	G5S_RS03015	WP_013712712.1	156	DUF5070 domain-containing protein
chr	NC_015408.1	679100	680893	+	29640985	-	G5S_RS03020	WP_013712713.1	597	phospho-sugar mutase
chr	NC_015408.1	681054	681677	+	29640620	-	G5S_RS03025	WP_013712714.1	207	superoxide dismutase
chr	NC_015408.1	681756	682664	+	29640588	-	G5S_RS03030	WP_013712715.1	302	acetyl-CoA carboxylase carboxyltransferase subunit beta
chr	NC_015408.1	682722	683165	+	29640643	-	G5S_RS03035	WP_021756530.1	147	dUTP diphosphatase
chr	NC_015408.1	683167	683640	+	29640600	-	G5S_RS03040	WP_013712717.1	157	PTS sugar transporter subunit IIA
chr	NC_015408.1	683645	684325	+	29641000	-	G5S_RS03045	WP_013712718.1	226	helix-turn-helix domain-containing protein
chr	NC_015408.1	684427	685491	+	29641038	-	G5S_RS03050	WP_049770607.1	354	hypothetical protein
chr	NC_015408.1	685635	687185	+	29640718	-	G5S_RS03055	WP_041467021.1	516	hypothetical protein
chr	NC_015408.1	687189	688388	-	29641041	-	G5S_RS04910	WP_049770609.1	399	hypothetical protein
chr	NC_015408.1	688422	688907	-	29640402	-	G5S_RS03065	WP_024010399.1	161	hypothetical protein
chr	NC_015408.1	689008	690093	+	29640400	-	G5S_RS03070	WP_013712724.1	361	tRNA 2-thiouridine(34) synthase MnmA
chr	NC_015408.1	690071	692614	-	29640882	-	G5S_RS03075	WP_013712725.1	847	ATP-dependent Clp protease ATP-binding subunit
chr	NC_015408.1	692817	693536	+	29640976	-	G5S_RS03080	WP_013712726.1	239	lipoate--protein ligase
chr	NC_015408.1	693533	694948	+	29640411	-	G5S_RS03085	WP_013712727.1	471	phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase family protein
chr	NC_015408.1	695086	697146	+	29640506	-	G5S_RS03090	WP_013712728.1	686	hypothetical protein
chr	NC_015408.1	697159	697503	+	29641182	-	G5S_RS03095	WP_013712729.1	114	glycine cleavage protein H-like protein
chr	NC_015408.1	697664	697975	+	29640662	-	G5S_RS03100	WP_021756540.1	103	hypothetical protein
chr	NC_015408.1	697979	698308	+	29640327	-	G5S_RS03105	WP_021757206.1	109	hypothetical protein
chr	NC_015408.1	698303	699097	-	29640879	-	G5S_RS03110	WP_013712731.1	264	NADH:ubiquinone reductase (Na(+)-transporting) subunit E
chr	NC_015408.1	699102	699743	-	29640298	-	G5S_RS03115	WP_013712732.1	213	NADH:ubiquinone reductase (Na(+)-transporting) subunit D
chr	NC_015408.1	699740	700702	-	29641027	-	G5S_RS03120	WP_013712733.1	320	NADH:ubiquinone reductase (Na(+)-transporting) subunit C
chr	NC_015408.1	700706	702217	-	29640872	-	G5S_RS03125	WP_013712734.1	503	Na(+)-transporting NADH-quinone reductase subunit B
chr	NC_015408.1	702297	702875	+	29640876	-	G5S_RS04915	WP_049770610.1	192	hypothetical protein
chr	NC_015408.1	702841	703440	-	29640605	-	G5S_RS03135	WP_013712736.1	199	polymer-forming cytoskeletal family protein
chr	NC_015408.1	703456	704808	-	29641036	-	G5S_RS03140	WP_013712737.1	450	chromosomal replication initiator protein DnaA
chr	NC_015408.1	704979	705407	-	29640316	-	G5S_RS03145	WP_013712738.1	142	type III secretion chaperone
chr	NC_015408.1	705413	705967	-	29641143	-	G5S_RS03150	WP_013712739.1	184	hypothetical protein
chr	NC_015408.1	706129	707019	+	29640545	-	G5S_RS03155	WP_013712742.1	296	16S rRNA (cytosine(1402)-N(4))-methyltransferase RsmH
chr	NC_015408.1	707016	707303	+	29640551	-	G5S_RS03160	WP_013712743.1	95	hypothetical protein
chr	NC_015408.1	707290	709233	+	29640503	-	G5S_RS03165	WP_013712744.1	647	penicillin-binding protein 2
chr	NC_015408.1	709451	710902	+	29640613	-	G5S_RS03170	WP_013712745.1	483	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase
chr	NC_015408.1	710895	711569	+	29641071	-	G5S_RS03175	WP_021756549.1	224	N-acetylmuramoyl-L-alanine amidase
chr	NC_015408.1	711933	712235	+	29640483	-	G5S_RS03185	WP_013712747.1	100	HU family DNA-binding protein
chr	NC_015408.1	712362	713546	+	29640535	-	G5S_RS03190	WP_013712748.1	394	hypothetical protein
chr	NC_015408.1	713639	714616	+	29640310	-	G5S_RS03195	WP_013712749.1	325	acetyl-CoA carboxylase carboxyltransferase subunit alpha
chr	NC_015408.1	714582	716489	+	29641148	-	G5S_RS03200	WP_041467089.1	635	ABC transporter ATP-binding protein
chr	NC_015408.1	716512	717186	-	29640250	-	G5S_RS03205	WP_041467022.1	224	hypothetical protein
chr	NC_015408.1	717179	717940	-	29640967	-	G5S_RS03210	WP_013712752.1	253	hypothetical protein
chr	NC_015408.1	717937	718635	-	29640396	-	G5S_RS03215	WP_013712753.1	232	DNA polymerase III subunit epsilon
chr	NC_015408.1	718648	719124	-	29640420	-	G5S_RS03220	WP_013712754.1	158	hypothetical protein
chr	NC_015408.1	719165	719638	-	29640870	-	G5S_RS03225	WP_013712755.1	157	membrane protein
chr	NC_015408.1	719899	720786	+	29640441	-	G5S_RS03230	WP_013712756.1	295	HAD family phosphatase
chr	NC_015408.1	720776	721672	-	29641135	-	G5S_RS03235	WP_013712757.1	298	enoyl
chr	NC_015408.1	721862	723565	+	29641061	-	G5S_RS03240	WP_013712758.1	567	hypothetical protein
chr	NC_015408.1	723804	724052	+	29640929	-	G5S_RS03245	WP_041467023.1	82	hypothetical protein
chr	NC_015408.1	724039	725196	+	29640339	-	G5S_RS03250	WP_041467024.1	385	hypothetical protein
chr	NC_015408.1	725561	727345	+	29640433	-	G5S_RS03255	WP_013712762.1	594	hypothetical protein
chr	NC_015408.1	727361	728188	-	29640610	-	G5S_RS03260	WP_013712763.1	275	RluA family pseudouridine synthase
chr	NC_015408.1	728248	729345	+	29640685	-	G5S_RS03265	WP_013712764.1	365	A/G-specific adenine glycosylase
chr	NC_015408.1	729361	729753	+	29640659	-	G5S_RS03270	WP_013712765.1	130	nucleotide pyrophosphohydrolase
chr	NC_015408.1	729930	730706	-	29641149	-	G5S_RS03275	WP_013712766.1	258	CPBP family intramembrane metalloprotease
chr	NC_015408.1	730723	731379	-	29640278	-	G5S_RS03280	WP_035408919.1	218	hypothetical protein
chr	NC_015408.1	731919	732656	+	29640614	-	G5S_RS03285	WP_021757228.1	245	serine/threonine-protein phosphatase
chr	NC_015408.1	732674	733789	+	29640302	-	G5S_RS03290	WP_013712771.1	371	cysteine desulfurase
chr	NC_015408.1	733784	734998	-	29640319	-	G5S_RS03295	WP_013712772.1	404	HlyC/CorC family transporter
chr	NC_015408.1	734991	736226	-	29640856	-	G5S_RS03300	WP_013712773.1	411	HlyC/CorC family transporter
chr	NC_015408.1	736229	736558	-	29640453	-	G5S_RS03305	WP_013712774.1	109	hypothetical protein
chr	NC_015408.1	736568	737140	-	29641035	-	G5S_RS03310	WP_013712775.1	190	dCTP deaminase
chr	NC_015408.1	737372	738364	+	29640832	-	G5S_RS03315	WP_013712776.1	330	Holliday junction branch migration DNA helicase RuvB
chr	NC_015408.1	738388	739206	+	29641044	-	G5S_RS03320	WP_013712777.1	272	hypothetical protein
chr	NC_015408.1	739199	741181	-	29641100	-	G5S_RS03325	WP_013712778.1	660	glycogen-debranching protein
chr	NC_015408.1	741314	741814	+	29640607	-	G5S_RS03330	WP_013712779.1	166	type III secretion chaperone Slc1
chr	NC_015408.1	741946	742437	+	29640304	-	G5S_RS03335	WP_013712780.1	163	single-stranded DNA-binding protein
chr	NC_015408.1	742481	743974	+	29640456	-	G5S_RS03340	WP_013712781.1	497	leucyl aminopeptidase
chr	NC_015408.1	744113	744685	+	29640736	-	G5S_RS03345	WP_013712782.1	190	histone
chr	NC_015408.1	744841	745779	+	29640429	-	G5S_RS03350	WP_013712783.1	312	hypothetical protein
chr	NC_015408.1	745776	746489	+	29640502	-	G5S_RS03355	WP_013712784.1	237	SAM-dependent methyltransferase
chr	NC_015408.1	746495	747616	-	29640474	-	G5S_RS03360	WP_013712785.1	373	radical SAM family heme chaperone HemW
chr	NC_015408.1	747606	748055	-	29640372	-	G5S_RS03365	WP_013712786.1	149	hypothetical protein
chr	NC_015408.1	748200	750914	+	29640946	-	G5S_RS03370	WP_041467025.1	904	2-oxoglutarate dehydrogenase E1 component
chr	NC_015408.1	750918	751994	+	29641064	-	G5S_RS03375	WP_013712788.1	358	hypothetical protein
chr	NC_015408.1	752003	752737	-	29640939	-	G5S_RS03380	WP_013712789.1	244	peptidoglycan editing factor PgeF
chr	NC_015408.1	752753	754555	-	29641005	-	G5S_RS03385	WP_013712790.1	600	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
chr	NC_015408.1	754757	755215	-	29640791	-	G5S_RS03390	WP_013712791.1	152	hypothetical protein
chr	NC_015408.1	755322	756455	-	29640496	-	G5S_RS04920	WP_013712792.1	377	macro domain-containing protein
chr	NC_015408.1	756500	756793	-	29640990	-	G5S_RS03400	WP_013712793.1	97	hypothetical protein
chr	NC_015408.1	757066	757341	-	29640239	-	G5S_RS03405	WP_013712795.1	91	(2Fe-2S)-binding protein
chr	NC_015408.1	757558	759354	+	29640244	-	G5S_RS03415	WP_013712796.1	598	type III secretion system protein
chr	NC_015408.1	759459	760229	+	29640321	-	G5S_RS03420	WP_013712798.1	256	FliA/WhiG family RNA polymerase sigma factor
chr	NC_015408.1	760212	760511	-	29640217	-	G5S_RS03425	WP_024010425.1	99	hypothetical protein
chr	NC_015408.1	760631	761869	+	29641093	-	G5S_RS03430	WP_013712800.1	412	tyrosine--tRNA ligase
chr	NC_015408.1	761886	763331	+	29640639	-	G5S_RS03435	WP_041467026.1	481	decarboxylating NADP(+)-dependent phosphogluconate dehydrogenase
chr	NC_015408.1	763337	765148	-	29640862	-	G5S_RS03440	WP_013712802.1	603	elongation factor 4
chr	NC_015408.1	765370	766671	+	29641106	-	G5S_RS03445	WP_013712804.1	433	DUF1389 domain-containing protein
chr	NC_015408.1	766801	768108	+	29640512	-	G5S_RS03450	WP_013712806.1	435	DUF1389 domain-containing protein
chr	NC_015408.1	768205	769806	-	29640623	-	G5S_RS03455	WP_013712807.1	533	NTP/NDP exchange transporter Npt1
chr	NC_015408.1	769958	770464	-	29640205	-	G5S_RS03460	WP_013712808.1	168	hypothetical protein
chr	NC_015408.1	770893	771867	+	29640519	-	G5S_RS03465	WP_013712809.1	324	hypothetical protein
chr	NC_015408.1	771860	772639	+	29641116	-	G5S_RS03470	WP_013712810.1	259	metal ABC transporter ATP-binding protein
chr	NC_015408.1	772641	773990	+	29640671	-	G5S_RS03475	WP_013712811.1	449	iron ABC transporter
chr	NC_015408.1	773993	774946	+	29641168	-	G5S_RS03480	WP_013712812.1	317	metal ABC transporter permease
chr	NC_015408.1	775013	776152	+	29640675	-	G5S_RS03485	WP_013712813.1	379	1-deoxy-D-xylulose-5-phosphate reductoisomerase
chr	NC_015408.1	776161	778023	+	29641017	-	G5S_RS03490	WP_013712814.1	620	RIP metalloprotease
chr	NC_015408.1	778013	778951	-	29640520	-	G5S_RS03495	WP_013712815.1	312	alpha/beta hydrolase
chr	NC_015408.1	779089	780165	-	29640315	-	G5S_RS03500	WP_013712816.1	358	DNA replication/repair protein RecF
chr	NC_015408.1	780165	781268	-	29640913	-	G5S_RS03505	WP_013712817.1	367	DNA polymerase III subunit beta
chr	NC_015408.1	781488	781940	+	29640423	-	G5S_RS03510	WP_013712818.1	150	SsrA-binding protein SmpB
chr	NC_015408.1	781921	782862	-	29641123	-	G5S_RS03515	WP_013712819.1	313	FAD:protein FMN transferase
chr	NC_015408.1	782832	783695	-	29640690	-	G5S_RS03520	WP_013712820.1	287	bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/5,10-methylene-tetrahydrofolate cyclohydrolase
chr	NC_015408.1	783686	784198	-	29640369	-	G5S_RS03525	WP_013712821.1	170	hypothetical protein
chr	NC_015408.1	784433	784732	+	29640866	-	G5S_RS03530	WP_013712822.1	99	hypothetical protein
chr	NC_015408.1	785127	786887	+	29640257	-	G5S_RS03535	WP_013712824.1	586	hypothetical protein
chr	NC_015408.1	786896	787396	+	29640986	-	G5S_RS03540	WP_013712825.1	166	hypothetical protein
chr	NC_015408.1	787406	788446	-	29640878	-	G5S_RS03545	WP_013712826.1	346	phospholipase D
chr	NC_015408.1	788538	790277	-	29640755	-	G5S_RS03550	WP_013712827.1	579	menaquinone biosynthesis decarboxylase
chr	NC_015408.1	790314	790583	-	29640425	-	G5S_RS03555	WP_013712828.1	89	50S ribosomal protein L28
chr	NC_015408.1	790747	792321	-	29640276	-	G5S_RS03560	WP_041467028.1	524	4-alpha-glucanotransferase
chr	NC_015408.1	792328	792771	-	29640924	-	G5S_RS03565	WP_013712832.1	147	type III secretion protein
chr	NC_015408.1	792775	793965	-	29640251	-	G5S_RS03570	WP_013712833.1	396	YopN family type III secretion system gatekeeper subunit
chr	NC_015408.1	793995	796127	-	29640821	-	G5S_RS03575	WP_013712834.1	710	EscV/YscV/HrcV family type III secretion system export apparatus protein
chr	NC_015408.1	796127	797206	-	29640318	-	G5S_RS03580	WP_013712835.1	359	EscU/YscU/HrcU family type III secretion system export apparatus switch protein
chr	NC_015408.1	797484	798578	+	29640746	-	G5S_RS03585	WP_013712836.1	364	redox-regulated ATPase YchF
chr	NC_015408.1	798575	799471	-	29640850	-	G5S_RS03590	WP_021756607.1	298	bifunctional riboflavin kinase/FAD synthetase
chr	NC_015408.1	799455	800162	-	29641126	-	G5S_RS03595	WP_013712838.1	235	tRNA pseudouridine(55) synthase TruB
chr	NC_015408.1	800207	800566	-	29641124	-	G5S_RS03600	WP_013712839.1	119	MULTISPECIES: 30S ribosome-binding factor RbfA
chr	NC_015408.1	800577	803213	-	29641063	-	G5S_RS03605	WP_013712840.1	878	translation initiation factor IF-2
chr	NC_015408.1	803170	804477	-	29641067	-	G5S_RS03610	WP_013712841.1	435	transcription termination/antitermination protein NusA
chr	NC_015408.1	804546	806288	-	29640565	-	G5S_RS03615	WP_013712842.1	580	30S ribosomal protein S1
chr	NC_015408.1	806457	807392	+	29640577	-	G5S_RS03620	WP_013712843.1	311	thioredoxin-disulfide reductase
chr	NC_015408.1	807384	807752	-	29640593	-	G5S_RS03625	WP_013712844.1	122	holo-ACP synthase
chr	NC_015408.1	807773	808216	-	29640261	-	G5S_RS03630	WP_013712845.1	147	hypothetical protein
